timestamp,anchorId,rtt_est,rtt_raw,dist_est,own_est,num_frames,frame_index,rssi,rtt,t1,t2,t3,t4
1623776576454119471,7c:df:a1:0e:db:f1,41,58,6.239999771118164,7.5,3,0,-80,53126,1520817164062,324507209375,324611623437,1520921631250
1623776576454119471,7c:df:a1:0e:db:f1,41,58,6.239999771118164,7.5,3,1,-80,60938,1552994164062,356684235937,356788623437,1553098612500
1623776576454119471,7c:df:a1:0e:db:f1,41,58,6.239999771118164,7.5,3,2,-79,62500,1585188176562,388878273437,388982623437,1585292589062
1623776576962527311,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,2,0,-78,46876,3046672026562,838653715625,838757623437,3046775981250
1623776576962527311,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,2,1,-78,46876,3111092026562,903073928125,903177623437,3111195768750
1623776577477865343,7c:df:a1:06:b9:dd,25,39,3.7699999809265137,4.0,3,0,-78,39063,1054219642187,1352892321875,1352996623437,1054323982812
1623776577477865343,7c:df:a1:06:b9:dd,25,39,3.7699999809265137,4.0,3,1,-78,40625,1086360642187,1385033385937,1385137623437,1086464920312
1623776577477865343,7c:df:a1:06:b9:dd,25,39,3.7699999809265137,4.0,3,2,-78,39063,1118585642187,1417258448437,1417362623437,1118689856250
1623776577990888704,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,0,-75,54688,2304618162500,1861507778125,1861611623437,2304722062500
1623776577990888704,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,1,-75,60938,2336819162500,1893708815625,1893812623437,2336923031250
1623776577990888704,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,2,-75,54688,2369034162500,1925923850000,1926027623437,2369137990625
1623776578508617462,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,0,-79,60938,3572578164062,2376269848437,2376373623437,3572682000000
1623776578508617462,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,1,-79,65626,3604755164062,2408446875000,2408550623437,3604858978125
1623776578508617462,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,2,-80,59376,3636990164062,2440681903125,2440785623437,3637093943750
1623776579023011399,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,0,-79,43751,5100679026562,2892667615625,2892771623437,5100783078125
1623776579023011399,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,1,-78,43751,5132877051562,2924865750000,2924969623437,5132980968750
1623776579023011399,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,2,-78,45313,5165066026562,2957054834375,2957158623437,5165169860937
1623776579538800562,7c:df:a1:06:b9:dd,28,43,4.289999961853027,2.0,3,0,-78,40625,3108689642187,3407366385937,3407470623437,3108793920312
1623776579538800562,7c:df:a1:06:b9:dd,28,43,4.289999961853027,2.0,3,1,-77,48438,3140850642187,3439527448437,3439631623437,3140954865625
1623776579538800562,7c:df:a1:06:b9:dd,28,43,4.289999961853027,2.0,3,2,-78,42188,3173066642187,3471743512500,3471847623437,3173170795312
1623776580054031273,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,0,-75,54687,4365186162500,3922078107812,3922181623437,4365289732812
1623776580054031273,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,1,-75,59375,4397444162500,3954336146875,3954439623437,4397547698437
1623776580054031273,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,2,-75,54687,4429629162500,3986521182812,3986625623437,4429733657812
1623776580566092339,7c:df:a1:0e:db:f1,45,63,6.889999866485596,7.5,3,0,-80,60938,5635061164062,4438754557812,4438858623437,5635165290625
1623776580566092339,7c:df:a1:0e:db:f1,45,63,6.889999866485596,7.5,3,1,-80,64063,5668604164062,4472297585937,4472401623437,5668708265625
1623776580566092339,7c:df:a1:0e:db:f1,45,63,6.889999866485596,7.5,3,2,-80,64063,5699452164062,4503145607812,4503249623437,5699556243750
1623776581081297314,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,0,-78,46875,449076626562,4951958579687,4952062623437,449180717187
1623776581081297314,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,1,-78,43751,481618626562,4984500687500,4984604623437,481722606250
1623776581081297314,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,2,-78,43750,513445626562,5016327798437,5016431623437,513549495312
1623776581596112619,7c:df:a1:06:b9:dd,30,45,4.550000190734863,4.5,3,0,-78,40626,5170078642187,5468759506250,5468863623437,5170182800000
1623776581596112619,7c:df:a1:06:b9:dd,30,45,4.550000190734863,4.5,3,1,-78,46876,5216966642187,5515647596875,5515751623437,5217070715625
1623776581596112619,7c:df:a1:06:b9:dd,30,45,4.550000190734863,4.5,3,2,-78,48438,5234416642187,5533097637500,5533201623437,5234520676562
1623776582110677256,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,0,-75,59375,6423873175000,5980767540625,5980871623437,6423977317187
1623776582110677256,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,1,-75,54687,6458844175000,6015738579687,6015842623437,6458948273437
1623776582110677256,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,2,-76,53125,6489459175000,6046353617187,6046457623437,6489563234375
1623776582626091044,7c:df:a1:0e:db:f1,43,60,6.5,7.5,3,0,-80,64063,980875764062,6495457370312,6495561623437,980980081250
1623776582626091044,7c:df:a1:0e:db:f1,43,60,6.5,7.5,3,1,-80,54688,1013064776562,6527646409375,6527750623437,1013169045312
1623776582626091044,7c:df:a1:0e:db:f1,43,60,6.5,7.5,3,2,-79,64063,1045691776562,6560273440625,6560377623437,1045796023437
1623776583137622887,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,0,-78,48438,2509153626562,301156210937,301260223437,2509257687500
1623776583137622887,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,1,-78,45313,2539618626562,331621312500,331725223437,2539722582812
1623776583137622887,7c:df:a1:0f:74:e9,29,44,4.420000076293945,4.5,3,2,-78,39063,2574677626562,366680431250,366784223437,2574781457812
1623776583653213317,7c:df:a1:06:b9:dd,29,44,4.420000076293945,4.5,3,0,-78,45313,515353242187,814038282812,814142223437,515457228125
1623776583653213317,7c:df:a1:06:b9:dd,29,44,4.420000076293945,4.5,3,1,-78,37501,548340242187,847025346875,847129223437,548444156250
1623776583653213317,7c:df:a1:06:b9:dd,29,44,4.420000076293945,4.5,3,2,-78,50001,584934242187,883619428125,883723223437,585038087500
1623776584167939536,7c:df:a1:05:87:c7,41,58,6.239999771118164,7.5,3,0,-76,60937,1771252775000,1328149639062,1328253223437,1771356420312
1623776584167939536,7c:df:a1:05:87:c7,41,58,6.239999771118164,7.5,3,1,-75,54687,1805799762500,1362696667187,1362800223437,1805903373437
1623776584167939536,7c:df:a1:05:87:c7,41,58,6.239999771118164,7.5,3,2,-75,60937,1835645775000,1392542717187,1392646223437,1835749342187
1623776584682443888,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,0,-79,60938,3039607776562,1843304881250,1843409223437,3039712179687
1623776584682443888,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,1,-79,60938,3070344776562,1874041912500,1874146223437,3070449148437
1623776584682443888,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,2,-80,62500,3103333764062,1907030932812,1907135223437,3103438117187
1623776585198165802,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,0,-78,48438,4564546626562,2356556254687,2356660223437,4564650643750
1623776585198165802,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,1,-78,45313,4596696651562,2388706387500,2388810223437,4596800532812
1623776585198165802,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,2,-78,45313,4633444626562,2425454487500,2425558223437,4633548407812
1623776585711052394,7c:df:a1:06:b9:dd,27,42,4.159999847412109,4.5,3,0,-78,45313,2578900242187,2877589537500,2877693223437,2579003973437
1623776585711052394,7c:df:a1:06:b9:dd,27,42,4.159999847412109,4.5,3,1,-78,39063,2606626242187,2905315598437,2905419223437,2606729906250
1623776585711052394,7c:df:a1:06:b9:dd,27,42,4.159999847412109,4.5,3,2,-78,42188,2638820242187,2937509665625,2937613223437,2638923842187
1623776586228290553,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,0,-75,54687,3829933762500,3386833176562,3386937223437,3830037864062
1623776586228290553,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,1,-75,57812,3863133762500,3420033217187,3420137223437,3863237826562
1623776586228290553,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,2,-75,54688,3903544762500,3460444268750,3460548223437,3903648771875
1623776586746006582,7c:df:a1:0e:db:f1,42,59,6.369999885559082,7.5,3,0,-80,65626,5097786764062,3901485856250,3901590223437,5097891196875
1623776586746006582,7c:df:a1:0e:db:f1,42,59,6.369999885559082,7.5,3,1,-80,56251,5130015764062,3933714887500,3933819223437,5130120156250
1623776586746006582,7c:df:a1:0e:db:f1,42,59,6.369999885559082,7.5,3,2,-79,57813,5164448764062,3968147921875,3968252223437,5164553123437
1623776587260432096,7c:df:a1:0f:74:e9,29,44,4.420000076293945,2.0,3,0,-78,46876,6626906651562,4418923387500,4419027223437,6627010534375
1623776587260432096,7c:df:a1:0f:74:e9,29,44,4.420000076293945,2.0,3,1,-77,40626,6659228626562,4451245468750,4451349223437,6659332421875
1623776587260432096,7c:df:a1:0f:74:e9,29,44,4.420000076293945,2.0,3,2,-78,45313,6691402626562,4483419584375,4483523223437,6691506310937
1623776587775168201,7c:df:a1:06:b9:dd,29,44,4.420000076293945,4.5,3,0,-79,46875,4635727242187,4934420854687,4934525223437,4635831657812
1623776587775168201,7c:df:a1:06:b9:dd,29,44,4.420000076293945,4.5,3,1,-78,39063,4668046242187,4966739923437,4966844223437,4668150581250
1623776587775168201,7c:df:a1:06:b9:dd,29,44,4.420000076293945,4.5,3,2,-78,46875,4720945242187,5019639035937,5019743223437,4721049476562
1623776588288727377,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,0,-75,54687,5892795762500,5449697782812,5449802223437,5892900257812
1623776588288727377,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,1,-76,56250,5924426762500,5481328823437,5481433223437,5924531218750
1623776588288727377,7c:df:a1:05:87:c7,39,56,5.980000019073486,7.5,3,2,-75,57813,5956587775000,5513489878125,5513594223437,5956692178125
1623776588804983033,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,0,-80,57813,450480376562,5965067943750,5965172223437,450584714062
1623776588804983033,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,1,-79,59375,482687364062,5997274960937,5997379223437,482791685937
1623776588804983033,7c:df:a1:0e:db:f1,44,61,6.630000114440918,7.5,3,2,-80,67188,514877364062,6029465003125,6029569223437,514981651562
1623776589320947612,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,0,-78,48438,1976891226562,6479801517187,6479905223437,1976994981250
1623776589320947612,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,1,-78,48438,2009056226562,6511966628125,6512070223437,2009159870312
1623776589320947612,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,2,-78,43751,2041246226562,6544156737500,6544260223437,2041349756250
1623776589833984858,7c:df:a1:06:b9:dd,28,43,4.289999961853027,4.5,3,0,-78,39063,6696821242187,284632853125,284736823437,6696925251562
1623776589833984858,7c:df:a1:06:b9:dd,28,43,4.289999961853027,4.5,3,1,-78,48438,18118842187,316816928125,316920823437,18222785937
1623776589833984858,7c:df:a1:06:b9:dd,28,43,4.289999961853027,4.5,3,2,-78,43751,50306842187,349004993750,349108823437,50410715625
1623776590347989325,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,0,-75,59375,1240793375000,797698067187,797801823437,1240897190625
1623776590347989325,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,1,-75,56250,1272983362500,829888095312,829991823437,1273087146875
1623776590347989325,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,2,-75,56250,1305177362500,862082137500,862185823437,1305281104687
1623776590861788468,7c:df:a1:0e:db:f1,43,60,6.5,7.5,3,0,-79,57813,2508070376562,1311773676562,1311877823437,2508174581250
1623776590861788468,7c:df:a1:0e:db:f1,43,60,6.5,7.5,3,1,-79,59376,2540268376562,1343971709375,1344075823437,2540372550000
1623776590861788468,7c:df:a1:0e:db:f1,43,60,6.5,7.5,3,2,-79,64063,2572439376562,1376142746875,1376246823437,2572543517187
1623776591380919404,7c:df:a1:0f:74:e9,30,45,4.550000190734863,4.5,3,0,-78,48438,4035286226562,1827317265625,1827420823437,4035389832812
1623776591380919404,7c:df:a1:0f:74:e9,30,45,4.550000190734863,4.5,3,1,-78,43750,4067454226562,1859485373437,1859589823437,4067558720312
1623776591380919404,7c:df:a1:0f:74:e9,30,45,4.550000190734863,4.5,3,2,-78,45313,4099664226562,1891695482812,1891799823437,4099768612500
1623776591899660928,7c:df:a1:06:b9:dd,34,50,5.199999809265137,7.5,3,0,-78,50000,2045965842187,2344668270312,2344771823437,2046069445312
1623776591899660928,7c:df:a1:06:b9:dd,34,50,5.199999809265137,7.5,3,1,-78,42188,2078123842187,2376826335937,2376929823437,2078227371875
1623776591899660928,7c:df:a1:06:b9:dd,34,50,5.199999809265137,7.5,3,2,-79,57813,2112449842187,2411152410937,2411256823437,2112554312500
1623776592413649428,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,0,-75,59375,3303824375000,2860731750000,2860835823437,3303928507812
1623776592413649428,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,1,-75,57813,3336043362500,2892950778125,2893054823437,3336147465625
1623776592413649428,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,2,-75,54687,3368432375000,2925339832812,2925443823437,3368536420312
1623776592927625167,7c:df:a1:0e:db:f1,40,57,6.110000133514404,7.5,3,0,-80,59375,4572076364062,3375781820312,3375885823437,4572180426562
1623776592927625167,7c:df:a1:0e:db:f1,40,57,6.110000133514404,7.5,3,1,-80,53126,4604349364062,3408054850000,3408158823437,4604453390625
1623776592927625167,7c:df:a1:0e:db:f1,40,57,6.110000133514404,7.5,3,2,-80,59375,4637255364062,3440960889062,3441064823437,4637359357812
1623776593439801201,7c:df:a1:0f:74:e9,32,47,4.809999942779541,4.5,3,0,-78,50000,6098178251562,3890216439062,3890320823437,6098282685937
1623776593439801201,7c:df:a1:0f:74:e9,32,47,4.809999942779541,4.5,3,1,-78,45313,6135454226562,3927492542187,3927596823437,6135558553125
1623776593439801201,7c:df:a1:0f:74:e9,32,47,4.809999942779541,4.5,3,2,-78,46875,6162573226562,3954611635937,3954715823437,6162677460937
1623776593956492785,7c:df:a1:06:b9:dd,26,41,4.03000020980835,4.5,3,0,-78,39063,4106215842187,4404922668750,4405026823437,4106320035937
1623776593956492785,7c:df:a1:06:b9:dd,26,41,4.03000020980835,4.5,3,1,-78,43750,4138381842187,4437088742187,4437192823437,4138485967187
1623776593956492785,7c:df:a1:06:b9:dd,26,41,4.03000020980835,4.5,3,2,-78,42188,4172308842187,4471015812500,4471119823437,4172412895312
1623776594471067710,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,0,-75,56250,5363550362500,4920460393750,4920564823437,5363654848437
1623776594471067710,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,1,-75,53125,5395207375000,4952117445312,4952221823437,5395311806250
1623776594471067710,7c:df:a1:05:87:c7,39,55,5.849999904632568,7.5,3,2,-75,57812,5427107362500,4984017476562,4984121823437,5427211767187
1623776599997178063,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,0,-75,57813,4185610962500,3043707503125,3043811023437,4185714540625
1623776599997178063,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,1,-75,56250,4217785962500,3075882540625,3075986023437,4217889501562
1623776599997178063,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,2,-75,56250,4250059975000,3108156593750,3108261023437,4250164460937
1623776600507807707,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,0,-78,45313,3948615442187,3548515818750,3548620023437,3948719692187
1623776600507807707,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,1,-78,42188,3980801442187,3580701889062,3580806023437,3980905618750
1623776600507807707,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,2,-78,35938,4013810442187,3613710953125,3613815023437,4013914548437
1623776601024255086,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,0,-78,48438,259565426562,4063695750000,4063800023437,259669748437
1623776601024255086,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,1,-78,45313,291865451562,4095995884375,4096100023437,291969635937
1623776601024255086,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,2,-78,45313,323964426562,4128094970312,4128199023437,324068525000
1623776601540246562,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-80,62500,6473552964062,4578447014062,4578551023437,6473657035937
1623776601540246562,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-79,64063,6505708964062,4610603046875,4610707023437,6505813004687
1623776601540246562,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-79,57813,6537943964062,4642838073437,4642942023437,6538047971875
1623776602054087276,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,0,-74,56250,6234539962500,5092638956250,5092743023437,6234644085937
1623776602054087276,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,1,-75,54688,6266805975000,5124905003125,5125009023437,6266910050000
1623776602054087276,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,2,-75,56250,6298978975000,5157078042187,5157182023437,6299083012500
1623776602569179426,7c:df:a1:0e:db:f1,26,40,3.9000000953674316,4.5,3,0,-78,35938,6007466442187,5607371151562,5607475023437,6007570350000
1623776602569179426,7c:df:a1:0e:db:f1,26,40,3.9000000953674316,4.5,3,1,-78,43751,6039618442187,5639523218750,5639627023437,6039722290625
1623776602569179426,7c:df:a1:0e:db:f1,26,40,3.9000000953674316,4.5,3,2,-78,42188,6071828442187,5671733284375,5671837023437,6071932223437
1623776603087141197,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,0,-78,48438,2317988426562,6122125793750,6122230023437,2318092704687
1623776603087141197,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,1,-78,40625,2350278426562,6154415898437,6154520023437,2350382592187
1623776603087141197,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,2,-78,45313,2382377426562,6186515009375,6186619023437,2382481485937
1623776603603797936,7c:df:a1:06:b9:dd,45,62,6.760000228881836,7.5,3,0,-80,67188,1826899576562,6642682146875,6642786023437,1827003520312
1623776603603797936,7c:df:a1:06:b9:dd,45,62,6.760000228881836,7.5,3,1,-80,64063,1859075576562,6674858178125,6674962023437,1859179485937
1623776603603797936,7c:df:a1:06:b9:dd,45,62,6.760000228881836,7.5,3,2,-79,56250,1891301564062,6707084195312,6707188023437,1891405448437
1623776604117433410,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,0,-75,54687,1588393562500,446494970312,446598623437,1588497270312
1623776604117433410,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,1,-75,56250,1620565562500,478667004687,478770623437,1620669237500
1623776604117433410,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,2,-75,53125,1652778562500,510880042187,510983623437,1652882196875
1623776604632470515,7c:df:a1:0e:db:f1,28,43,4.289999961853027,2.0,3,0,-77,40625,1362026042187,961935070312,962038623437,1362129635937
1623776604632470515,7c:df:a1:0e:db:f1,28,43,4.289999961853027,2.0,3,1,-78,46876,1394322042187,994231137500,994334623437,1394425575000
1623776604632470515,7c:df:a1:0e:db:f1,28,43,4.289999961853027,2.0,3,2,-78,42188,1426508042187,1026417204687,1026521623437,1426612503125
1623776605146196067,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,3,0,-78,45313,4382264426562,1475522432812,1475626623437,4382368662500
1623776605146196067,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,3,1,-78,48438,4414447426562,1507705545312,1507809623437,4414551553125
1623776605146196067,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,3,2,-78,50001,4446645426562,1539903653125,1540007623437,4446749446875
1623776605661096797,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,0,-79,60938,3884942564062,1989840823437,1989944623437,3885046425000
1623776605661096797,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,1,-80,60938,3917903564062,2022801860937,2022905623437,3918007387500
1623776605661096797,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,2,-80,56250,3949585564062,2054483889062,2054587623437,3949689354687
1623776606173457923,7c:df:a1:0f:74:e9,36,52,5.460000038146973,7.5,3,0,-75,54688,3646411575000,2504515337500,2504619623437,3646515915625
1623776606173457923,7c:df:a1:0f:74:e9,36,52,5.460000038146973,7.5,3,1,-75,53125,3678606562500,2536710362500,2536814623437,3678710876562
1623776606173457923,7c:df:a1:0f:74:e9,36,52,5.460000038146973,7.5,3,2,-75,48437,3710823562500,2568927398437,2569031623437,3710927835937
1623776606690375279,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,3,0,-78,51563,3419320042187,3019233359375,3019337623437,3419424357812
1623776606690375279,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,3,1,-78,37500,3451538042187,3051451420312,3051555623437,3451642282812
1623776606690375279,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,3,2,-78,45313,3483725042187,3083638490625,3083742623437,3483829220312
1623776607204920148,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,0,-78,46876,6440656426562,3533921453125,3534025623437,6440760643750
1623776607204920148,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,1,-78,45313,6472842426562,3566107562500,3566211623437,6472946532812
1623776607204920148,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,2,-78,48438,6505129426562,3598394670312,3598498623437,6505233428125
