timestamp,anchorId,rtt_est,rtt_raw,dist_est,own_est,num_frames,frame_index,rssi,rtt,t1,t2,t3,t4
1623776607720599431,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-79,56250,5943701564062,4048601914062,4048705623437,5943805329687
1623776607720599431,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,68751,5975948564062,4080848950000,4080952623437,5976052306250
1623776607720599431,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-80,60938,6008087564062,4112987978125,4113091623437,6008191270312
1623776608235878619,7c:df:a1:0f:74:e9,41,58,6.239999771118164,7.5,3,0,-75,57813,5705380575000,4563486684375,4563590623437,5705484571875
1623776608235878619,7c:df:a1:0f:74:e9,41,58,6.239999771118164,7.5,3,1,-75,60937,5737567562500,4595673707812,4595777623437,5737671539062
1623776608235878619,7c:df:a1:0f:74:e9,41,58,6.239999771118164,7.5,3,2,-75,57812,5769780562500,4627886745312,4627990623437,5769884498437
1623776608749657143,7c:df:a1:0e:db:f1,28,43,4.289999961853027,4.5,3,0,-78,40625,5479903042187,5079820645312,5079924623437,5480007060937
1623776608749657143,7c:df:a1:0e:db:f1,28,43,4.289999961853027,4.5,3,1,-78,42188,5512063042187,5111980710937,5112084623437,5512166996875
1623776608749657143,7c:df:a1:0e:db:f1,28,43,4.289999961853027,4.5,3,2,-79,46876,5544253042187,5144170781250,5144274623437,5544356931250
1623776609262317974,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,0,-78,46875,1789529026562,5593687473437,5593791623437,1789633223437
1623776609262317974,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,1,-78,50001,1821695026562,5625853581250,5625957623437,1821799118750
1623776609262317974,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,2,-78,50000,1853893026562,5658051689062,5658155623437,1853997010937
1623776609781110852,7c:df:a1:06:b9:dd,43,60,6.5,7.5,3,0,-79,60938,1292544176562,6108332992187,6108436623437,1292647868750
1623776609781110852,7c:df:a1:06:b9:dd,43,60,6.5,7.5,3,1,-79,59376,1324751164062,6140540006250,6140643623437,1324854840625
1623776609781110852,7c:df:a1:06:b9:dd,43,60,6.5,7.5,3,2,-79,60938,1357925176562,6173714053125,6173817623437,1358028807812
1623776610287874321,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,2,0,-75,54687,1086372162500,6655367007812,6655470623437,1086475832812
1623776610287874321,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,2,1,-75,54687,1118543162500,6687538042187,6687641623437,1118646798437
1623776610802142722,7c:df:a1:0e:db:f1,30,45,4.550000190734863,2.0,3,0,-78,45313,827048642187,426970509375,427074223437,827152401562
1623776610802142722,7c:df:a1:0e:db:f1,30,45,4.550000190734863,2.0,3,1,-77,46875,859231642187,459153573437,459257223437,859335339062
1623776610802142722,7c:df:a1:0e:db:f1,30,45,4.550000190734863,2.0,3,2,-78,45313,891439642187,491361642187,491465223437,891543268750
1623776616318631071,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,0,-75,54688,379758762500,3043732878125,3043837035937,379862975000
1623776616318631071,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,1,-75,57813,411915762500,3075889915625,3075994035937,412019940625
1623776616318631071,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,2,-75,54687,444148762500,3108122948437,3108227035937,444252904687
1623776616833818270,7c:df:a1:0e:db:f1,26,41,4.03000020980835,2.0,3,0,-77,43750,143359242187,3549152595312,3549257035937,143463726562
1623776616833818270,7c:df:a1:0e:db:f1,26,41,4.03000020980835,2.0,3,1,-78,40626,174896242187,3580689662500,3580794035937,175000656250
1623776616833818270,7c:df:a1:0e:db:f1,26,41,4.03000020980835,2.0,3,2,-78,40625,207107242187,3612900726562,3613005035937,207211592187
1623776617349027740,7c:df:a1:05:87:c7,28,43,4.289999961853027,4.5,3,0,-78,45313,3164021626562,4063180175000,4063284035937,3164125532812
1623776617349027740,7c:df:a1:05:87:c7,28,43,4.289999961853027,4.5,3,1,-78,40626,3196189651562,4095348309375,4095452035937,3196293418750
1623776617349027740,7c:df:a1:05:87:c7,28,43,4.289999961853027,4.5,3,2,-78,43751,3228406626562,4127565393750,4127669035937,3228510312500
1623776617864505951,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-80,57813,2666554776562,4577324156250,4577428035937,2666658714062
1623776617864505951,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,65625,2698746776562,4609516189062,4609620035937,2698850689062
1623776617864505951,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-80,60938,2730947764062,4641717203125,4641821035937,2731051657812
1623776618379398335,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,0,-75,56250,2428128762500,5092105026562,5092209035937,2428232828125
1623776618379398335,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,1,-75,56250,2460283775000,5124260070312,5124364035937,2460387796875
1623776618379398335,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,2,-75,54688,2492522762500,5156499093750,5156603035937,2492626759375
1623776618893931516,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,0,-78,37500,2201069242187,5606866742187,5606971035937,2201173573437
1623776618893931516,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,1,-78,45313,2233251242187,5639048812500,5639153035937,2233355510937
1623776618893931516,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,2,-79,42188,2265443242187,5671240875000,5671345035937,2265547445312
1623776619409951018,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,0,-78,45313,5222401626562,6121567095312,6121671035937,5222505612500
1623776619409951018,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,1,-78,53126,5254572626562,6153738206250,6153842035937,5254676509375
1623776619409951018,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,2,-78,46875,5286744626562,6185910310937,6186014035937,5286848398437
1623776619921103276,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-80,59376,4725725776562,6636497100000,6636601035937,4725829771875
1623776619921103276,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,68750,4757800764062,6668572117187,6668676035937,4757904751562
1623776619921103276,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-80,57813,4789960764062,6700732148437,6700836035937,4790064709375
1623776620438553471,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,0,-75,56250,4488419775000,441511764062,441615635937,4488523703125
1623776620438553471,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,1,-75,53125,4520560762500,473652781250,473756635937,4520664670312
1623776620438553471,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,2,-75,60937,4551352762500,504444817187,504548635937,4551456642187
1623776620953573501,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,3,0,-78,43751,4263078242187,957993481250,958097635937,4263182440625
1623776620953573501,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,3,1,-78,42188,4293712242187,988627542187,988731635937,4293816378125
1623776620953573501,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,3,2,-78,46876,4326791242187,1021706609375,1021810635937,4326895315625
1623776621466597274,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,0,-78,50001,571752226562,1470924612500,1471028635937,571856300000
1623776621466597274,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,1,-79,45313,603916226562,1503088718750,1503192635937,604020189062
1623776621466597274,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,2,-78,45313,636114226562,1535286825000,1535390635937,636218082812
1623776621982155278,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,0,-79,56251,74441376562,1985214631250,1985318635937,74545437500
1623776621982155278,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,1,-80,59375,107769376562,2018542660937,2018646635937,107873410937
1623776621982155278,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,2,-79,59376,138821364062,2049594678125,2049698635937,138925381250
1623776622496034154,7c:df:a1:0f:74:e9,41,58,6.239999771118164,7.5,3,0,-75,62500,6546331762500,2499425848437,2499529635937,6546435612500
1623776622496034154,7c:df:a1:0f:74:e9,41,58,6.239999771118164,7.5,3,1,-75,56250,6578504762500,2531598879687,2531702635937,6578608575000
1623776622496034154,7c:df:a1:0f:74:e9,41,58,6.239999771118164,7.5,3,2,-75,56250,6610729775000,2563823925000,2563927635937,6610833542187
1623776623008886751,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,0,-78,34376,6320319242187,3015238584375,3015342635937,6320423328125
1623776623008886751,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,1,-78,39063,6352498242187,3047417650000,3047521635937,6352602267187
1623776623008886751,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,2,-78,45313,6384685242187,3079604717187,3079708635937,6384789206250
1623776623526765220,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,0,-78,43750,2628728226562,3527907467187,3528011635937,2628832439062
1623776623526765220,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,1,-78,45313,2660889251562,3560068600000,3560172635937,2660993332812
1623776623526765220,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,2,-78,48438,2693090226562,3592269681250,3592373635937,2693194229687
1623776624042595501,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,0,-79,51563,2133489364062,4044264545312,4044368635937,2133593506250
1623776624042595501,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,1,-79,65626,2165693364062,4076468575000,4076572635937,2165797490625
1623776624042595501,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,2,-80,60938,2198410364062,4109185604687,4109289635937,2198514456250
1623776624559663590,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,0,-75,56250,1896081362500,4560063914062,4560167635937,1896185140625
1623776624559663590,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,1,-75,54687,1928314375000,4592296957812,4592400635937,1928418107812
1623776624559663590,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,2,-75,57813,1961306375000,4625288993750,4625392635937,1961410075000
1623776625067383017,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,2,0,-78,45313,1686224842187,5092034698437,5092138635937,1686328825000
1623776625067383017,7c:df:a1:0e:db:f1,29,44,4.420000076293945,4.5,2,1,-78,43750,1704145842187,5109955732812,5110059635937,1704249789062
1623776625580058686,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,0,-78,50001,4696034226562,5595220312500,5595324635937,4696138600000
1623776625580058686,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,1,-78,46876,4728230226562,5627416421875,5627520635937,4728334487500
1623776625580058686,7c:df:a1:05:87:c7,40,57,6.110000133514404,7.5,3,2,-78,75001,4760461251562,5659647546875,5659751635937,4760565415625
1623776626098908621,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-79,57813,4191153364062,6101930453125,6102034635937,4191257604687
1623776626098908621,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-79,65626,4223312364062,6134089484375,6134193635937,4223416581250
1623776626098908621,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-79,60938,4255495364062,6166272514062,6166376635937,4255599546875
1623776626607178415,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,2,0,-75,54687,3983235375000,6647219992187,6647323635937,3983339073437
1623776626607178415,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,2,1,-75,57813,4015441362500,6679426012500,6679529635937,4015545043750
1623776627120275357,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,0,-79,48438,3725086842187,420014331250,420118235937,3725190795312
1623776627120275357,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,1,-79,37500,3757343842187,452271392187,452375235937,3757447723437
1623776627120275357,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,2,-78,40626,3789506842187,484434456250,484538235937,3789610662500
1623776627633778206,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,3,0,-78,50000,31040826562,930233704687,930337235937,31144407812
1623776627633778206,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,3,1,-78,45313,61450851562,960643829687,960748235937,61555303125
1623776627633778206,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,3,2,-78,48438,108453826562,1007646967187,1007751235937,108558143750
1623776628147894054,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,0,-80,53125,6243566376562,1443459023437,1443563235937,6243670642187
1623776628147894054,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,1,-80,57813,6275758364062,1475651042187,1475755235937,6275862615625
1623776628147894054,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,2,-80,60938,6308278376562,1508171085937,1508275235937,6308382587500
1623776628665426285,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,0,-75,56250,6003674362500,1956774634375,1956878235937,6003778020312
1623776628665426285,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,1,-75,56250,6035859362500,1988959667187,1989063235937,6035962987500
1623776628665426285,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,2,-75,56250,6068055362500,2021155700000,2021259235937,6068158954687
1623776629179321617,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,0,-78,40626,5776042842187,2470974450000,2471078235937,5776146668750
1623776629179321617,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,1,-78,39063,5808346842187,2503278510937,2503382235937,5808450606250
1623776629179321617,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,2,-78,39063,5843557842187,2538489585937,2538593235937,5843661531250
1623776629688255480,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,2,0,-78,48438,2118794826562,3017994704687,3018098235937,2118898406250
1623776629688255480,7c:df:a1:05:87:c7,32,47,4.809999942779541,4.5,2,1,-78,46876,2151150826562,3050350812500,3050455235937,2151255296875
1623776630203939415,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,0,-80,56250,1589722964062,3500504007812,3500608235937,1589827248437
1623776630203939415,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,1,-80,57813,1621879976562,3532661046875,3532765235937,1621984223437
1623776630203939415,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,2,-79,59376,1654110964062,3564892068750,3564996235937,1654215190625
1623776631220590046,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,0,-78,40626,1119204442187,4525026550000,4525130235937,1119308168750
1623776631220590046,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,1,-78,39063,1151377442187,4557199612500,4557303235937,1151481104687
1623776631220590046,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,2,-78,43751,1183579442187,4589401681250,4589505235937,1183683040625
1623776631730552030,7c:df:a1:05:87:c7,34,50,5.199999809265137,7.5,2,0,-78,48438,4130055851562,5029262470312,5029366235937,4130159665625
1623776631730552030,7c:df:a1:05:87:c7,34,50,5.199999809265137,7.5,2,1,-78,53125,4162307851562,5061514582812,5061618235937,4162411557812
1623776632245423606,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,0,-79,56251,3633240976562,5544023990625,5544128235937,3633345278125
1623776632245423606,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,1,-80,60938,3665413964062,5576197007812,5576301235937,3665518253125
1623776632245423606,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,2,-79,60938,3697636964062,5608420042187,5608524235937,3697741218750
1623776632761522723,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,0,-76,53125,3389000962500,6052991785937,6053096235937,3389105465625
1623776632761522723,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,1,-75,54687,3421177962500,6085168820312,6085273235937,3421282432812
1623776632761522723,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,2,-76,56250,3453362962500,6117353853125,6117458235937,3453467401562
1623776633276850372,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,0,-78,40625,3161912442187,6567738626562,6567842235937,3162016092187
1623776633276850372,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,1,-78,48438,3194106442187,6599932687500,6600036235937,3194210039062
1623776633276850372,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,2,-78,39063,3228414442187,6634240760937,6634345235937,3228518956250
1623776633786944232,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,0,-78,43751,6183387826562,371714953125,371818835937,6183491753125
1623776633786944232,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,1,-78,45313,6215552826562,403880060937,403983835937,6215656646875
1623776633786944232,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,2,-78,48438,6247747826562,436075168750,436178835937,6247851542187
1623776634303328031,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-79,65625,5686576964062,886475589062,886579835937,5686681276562
1623776634303328031,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,56251,5718745964062,918644612500,918748835937,5718850243750
1623776634303328031,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-79,64063,5750971964062,950870650000,950974835937,5751076214062
1623776634818602202,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,0,-75,51562,5447631962500,1400738464062,1400842835937,5447736385937
1623776634818602202,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,1,-76,57812,5479792975000,1432899510937,1433003835937,5479897357812
1623776634818602202,7c:df:a1:0f:74:e9,38,54,5.71999979019165,7.5,3,2,-75,53125,5511991962500,1465098531250,1465202835937,5512096320312
1623776635334306172,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,0,-78,45313,5220142442187,1915086353125,1915190835937,5220246970312
1623776635334306172,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,1,-79,34375,5252299442187,1947243414062,1947347835937,5252403898437
1623776635334306172,7c:df:a1:0e:db:f1,27,42,4.159999847412109,4.5,3,2,-78,46875,5284531442187,1979475479687,1979579835937,5284635845312
1623776635848988766,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,0,-78,48438,1530630426562,2429850868750,2429954835937,1530734442187
1623776635848988766,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,1,-78,46876,1563530426562,2462750978125,2462854835937,1563634331250
1623776635848988766,7c:df:a1:05:87:c7,30,45,4.550000190734863,4.5,3,2,-78,42188,1595019426562,2494240082812,2494343835937,1595123221875
1623776636363494677,7c:df:a1:06:b9:dd,39,55,5.849999904632568,7.5,3,0,-79,45313,1034713564062,2945500587500,2945604835937,1034817857812
1623776636363494677,7c:df:a1:06:b9:dd,39,55,5.849999904632568,7.5,3,1,-79,56251,1066910564062,2977697615625,2977801835937,1067014840625
1623776636363494677,7c:df:a1:06:b9:dd,39,55,5.849999904632568,7.5,3,2,-79,64063,1099129564062,3009916648437,3010020835937,1099233815625
1623776636876000152,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,0,-76,54688,796361562500,3460356515625,3460460835937,796465937500
1623776636876000152,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,1,-76,54688,828538562500,3492533546875,3492637835937,828642906250
1623776636876000152,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,2,-76,56250,860751562500,3524746579687,3524850835937,860855875000
1623776637392268483,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,0,-79,39063,571389042187,3977223462500,3977327835937,571493454687
1623776637392268483,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,1,-78,37501,601446042187,4007280525000,4007384835937,601550390625
1623776637392268483,7c:df:a1:0e:db:f1,25,39,3.7699999809265137,4.0,3,2,-78,42188,633681042187,4039515587500,4039619835937,633785332812
1623776637907168276,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,0,-78,50000,3590207426562,4489434754687,4489538835937,3590311557812
1623776637907168276,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,1,-78,48438,3622393426562,4521620862500,4521724835937,3622497448437
1623776637907168276,7c:df:a1:05:87:c7,32,48,4.940000057220459,7.5,3,2,-78,48438,3654589426562,4553816970312,4553920835937,3654693340625
1623776638421777191,7c:df:a1:06:b9:dd,46,64,7.019999980926514,7.5,3,0,-80,57813,3093988564062,5004777576562,5004881835937,3094092881250
1623776638421777191,7c:df:a1:06:b9:dd,46,64,7.019999980926514,7.5,3,1,-80,65625,3126545564062,5037334607812,5037438835937,3126649857812
1623776638421777191,7c:df:a1:06:b9:dd,46,64,7.019999980926514,7.5,3,2,-79,70313,3158412564062,5069201640625,5069305835937,3158516829687
1623776638938694151,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,0,-75,54688,2855155562500,5519152531250,5519256835937,2855259921875
1623776638938694151,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,1,-76,56250,2887327562500,5551324562500,5551428835937,2887431892187
1623776638938694151,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,2,-75,54688,2919490562500,5583487593750,5583591835937,2919594859375
1623776639447968693,7c:df:a1:0e:db:f1,15,28,2.3399999141693115,2.0,3,0,-78,37500,2660671042187,6066509607812,6066613835937,2660775307812
1623776639447968693,7c:df:a1:0e:db:f1,15,28,2.3399999141693115,2.0,3,1,-78,46875,2692358042187,6098196670312,6098300835937,2692462254687
1623776639447968693,7c:df:a1:0e:db:f1,15,28,2.3399999141693115,2.0,3,2,0,0,0,0,0,0
1623776639961861033,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,0,-78,45313,5649030451562,6548264643750,6548368835937,5649134689062
1623776639961861033,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,1,-78,45313,5681221451562,6580455750000,6580559835937,5681325582812
