timestamp,anchorId,rtt_est,rtt_raw,dist_est,own_est,num_frames,frame_index,rssi,rtt,t1,t2,t3,t4
1623776639961861033,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,2,-78,43750,5713427426562,6612661835937,6612765835937,5713531470312
1623776640475832819,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,0,-80,57813,5147541564062,347446154687,347550435937,5147645903125
1623776640475832819,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,1,-79,51563,5180391564062,380296184375,380400435937,5180495867187
1623776640475832819,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,2,-79,67188,5211933564062,411838218750,411942435937,5212037848437
1623776640989148863,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,0,-75,56250,4909716562500,862829115625,862933435937,4909820939062
1623776640989148863,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,1,-75,54688,4941114562500,894227146875,894331435937,4941218906250
1623776640989148863,7c:df:a1:0f:74:e9,39,55,5.849999904632568,7.5,3,2,-75,56250,4973322575000,926435189062,926539435937,4973426878125
1623776641504087196,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,0,-78,45313,4681252042187,1376208185937,1376312435937,4681356337500
1623776641504087196,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,1,-78,35938,4713460042187,1408416248437,1408520435937,4713564265625
1623776641504087196,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,2,-78,42188,4745639042187,1440595314062,1440699435937,4745743206250
1623776642015208170,7c:df:a1:05:87:c7,19,32,2.859999895095825,2.0,3,0,-78,51563,993821026562,1893062043750,1893166435937,993925470312
1623776642015208170,7c:df:a1:05:87:c7,19,32,2.859999895095825,2.0,3,1,-78,46876,1023332026562,1922573140625,1922677435937,1023436368750
1623776642015208170,7c:df:a1:05:87:c7,19,32,2.859999895095825,2.0,3,2,0,0,0,0,0,0
1623776642527528123,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-79,60938,494381164062,2405174106250,2405278435937,494485554687
1623776642527528123,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,60938,526545176562,2437338153125,2437442435937,526649520312
1623776642527528123,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-80,64063,559343176562,2470136176562,2470240435937,559447500000
1623776643043517863,7c:df:a1:0f:74:e9,40,57,6.110000133514404,7.5,3,0,-75,60937,251435162500,2915436064062,2915540435937,251539595312
1623776643043517863,7c:df:a1:0f:74:e9,40,57,6.110000133514404,7.5,3,1,-75,57813,283623162500,2947624093750,2947728435937,283727562500
1623776643043517863,7c:df:a1:0f:74:e9,40,57,6.110000133514404,7.5,3,2,-75,54687,315838162500,2979839123437,2979943435937,315942529687
1623776643556396081,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,0,-78,35938,23804642187,3429651203125,3429755435937,23908910937
1623776643556396081,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,1,-78,45313,59516642187,3465363276562,3465467435937,59620846875
1623776643556396081,7c:df:a1:0e:db:f1,26,41,4.03000020980835,4.5,3,2,-79,42188,88169642187,3494016329687,3494120435937,88273790625
1623776644072005943,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,0,-78,46876,3045155026562,3944402825000,3944506435937,3045258684375
1623776644072005943,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,1,-78,45313,3077080026562,3976327932812,3976431435937,3077183575000
1623776644072005943,7c:df:a1:05:87:c7,31,46,4.679999828338623,4.5,3,2,-78,48438,3109268026562,4008516037500,4008620435937,3109372473437
1623776644586531545,7c:df:a1:06:b9:dd,47,65,7.150000095367432,7.5,3,0,-79,57813,2547027176562,4457822040625,4457926435937,2547131629687
1623776644586531545,7c:df:a1:06:b9:dd,47,65,7.150000095367432,7.5,3,1,-79,60938,2579242164062,4490037062500,4490141435937,2579346598437
1623776644586531545,7c:df:a1:06:b9:dd,47,65,7.150000095367432,7.5,3,2,-80,76563,2611448164062,4522243089062,4522347435937,2611552587500
1623776645099017888,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,0,-76,59375,2308631162500,4972634015625,4972738435937,2308735642187
1623776645099017888,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,1,-76,56250,2340809162500,5004812043750,5004916435937,2340913610937
1623776645099017888,7c:df:a1:0f:74:e9,39,56,5.980000019073486,7.5,3,2,-76,54688,2373028162500,5037031075000,5037135435937,2373132578125
1623776645615739174,7c:df:a1:0e:db:f1,26,40,3.9000000953674316,4.5,3,0,-78,46875,2081474642187,5487325254687,5487429435937,2081578870312
1623776645615739174,7c:df:a1:0e:db:f1,26,40,3.9000000953674316,4.5,3,1,-78,28126,2137180642187,5543031365625,5543135435937,2137284740625
1623776645615739174,7c:df:a1:0e:db:f1,26,40,3.9000000953674316,4.5,3,2,-78,46876,2149120642187,5554971390625,5555075435937,2149224734375
1623776649162476868,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,0,-75,53125,6386366162500,3049010532812,3049114035937,6386469718750
1623776649162476868,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,1,-76,54687,6414386162500,3077030557812,3077135035937,6414490695312
1623776649162476868,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,2,-75,54688,6446246175000,3108890603125,3108995035937,6446350662500
1623776649679874268,7c:df:a1:0f:74:e9,32,48,4.940000057220459,7.5,3,0,-78,46875,1940007626562,3548798001562,3548902035937,1940111707812
1623776649679874268,7c:df:a1:0f:74:e9,32,48,4.940000057220459,7.5,3,1,-78,50000,1972240626562,3581031107812,3581135035937,1972344604687
1623776649679874268,7c:df:a1:0f:74:e9,32,48,4.940000057220459,7.5,3,2,-78,48438,2004411626562,3613202215625,3613306035937,2004515495312
1623776650192832949,7c:df:a1:05:87:c7,35,51,5.329999923706055,7.5,3,0,-78,39063,6659503642187,4064000915625,4064105035937,6659607801562
1623776650192832949,7c:df:a1:05:87:c7,35,51,5.329999923706055,7.5,3,1,-78,71876,6694076642187,4098573987500,4098678035937,6694180762500
1623776650192832949,7c:df:a1:05:87:c7,35,51,5.329999923706055,7.5,3,2,-78,42188,13022242187,4128406045312,4128510035937,13126275000
1623776650702941163,7c:df:a1:06:b9:dd,37,53,5.590000152587891,7.5,2,0,-80,56251,1960983764062,4581308490625,4581412035937,1961087365625
1623776650702941163,7c:df:a1:06:b9:dd,37,53,5.590000152587891,7.5,2,1,-80,51563,1993781776562,4614106531250,4614210035937,1993885332812
1623776651218344300,7c:df:a1:0e:db:f1,39,56,5.980000019073486,7.5,3,0,-75,56250,1719446762500,5092979471875,5093083035937,1719550382812
1623776651218344300,7c:df:a1:0e:db:f1,39,56,5.980000019073486,7.5,3,1,-75,54687,1751611762500,5125144504687,5125248035937,1751715348437
1623776651218344300,7c:df:a1:0e:db:f1,39,56,5.980000019073486,7.5,3,2,-75,59375,1783779762500,5157312537500,5157416035937,1783883320312
1623776651729515871,7c:df:a1:0f:74:e9,31,46,4.679999828338623,2.0,3,0,-78,46876,3994922626562,5603719831250,5603824035937,3995026878125
1623776651729515871,7c:df:a1:0f:74:e9,31,46,4.679999828338623,2.0,3,1,-77,46875,4028227651562,5637024967187,5637129035937,4028331767187
1623776651729515871,7c:df:a1:0f:74:e9,31,46,4.679999828338623,2.0,3,2,-78,46876,4059349651562,5668147071875,5668251035937,4059453662500
1623776652246200878,7c:df:a1:05:87:c7,28,43,4.289999961853027,4.5,3,0,-78,45313,2001170242187,6116558009375,6116662035937,2001274314062
1623776652246200878,7c:df:a1:05:87:c7,28,43,4.289999961853027,4.5,3,1,-78,42188,2036130242187,6151518081250,6151622035937,2036234239062
1623776652246200878,7c:df:a1:05:87:c7,28,43,4.289999961853027,4.5,3,2,-79,42188,2065577242187,6180965140625,6181069035937,2065681179687
1623776652760908519,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,0,-79,57813,4010942764062,6631269501562,6631373035937,4011046356250
1623776652760908519,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,1,-80,59376,4046852764062,6667179540625,6667284035937,4046957318750
1623776652760908519,7c:df:a1:06:b9:dd,41,58,6.239999771118164,7.5,3,2,-79,57813,4075351764062,6695678567187,6695783035937,4075456290625
1623776653275017969,7c:df:a1:0e:db:f1,37,53,5.590000152587891,7.5,3,0,-75,54687,3772459762500,435108023437,435211635937,3772563429687
1623776653275017969,7c:df:a1:0e:db:f1,37,53,5.590000152587891,7.5,3,1,-75,54688,3804656762500,467305053125,467408635937,3804760400000
1623776653275017969,7c:df:a1:0e:db:f1,37,53,5.590000152587891,7.5,3,2,-75,50000,3836895762500,499544082812,499647635937,3836999365625
1623776653789791979,7c:df:a1:0f:74:e9,32,48,4.940000057220459,7.5,3,0,-78,50001,6051944651562,949862306250,949966635937,6052049031250
1623776653789791979,7c:df:a1:0f:74:e9,32,48,4.940000057220459,7.5,3,1,-78,50000,6086453651562,984371420312,984475635937,6086557917187
1623776653789791979,7c:df:a1:0f:74:e9,32,48,4.940000057220459,7.5,3,2,-78,45313,6116310626562,1014228495312,1014332635937,6116414812500
1623776654304659376,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,0,-78,48438,4059532242187,1464037712500,1464141635937,4059636214062
1623776654304659376,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,1,-78,42188,4091693242187,1496198773437,1496302635937,4091797146875
1623776654304659376,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,2,-78,42188,4123857242187,1528362839062,1528466635937,4123961081250
1623776654819655677,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,0,-80,65626,6068863764062,1978306143750,1978410635937,6068968321875
1623776654819655677,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,1,-80,59375,6101052776562,2010495185937,2010599635937,6101157285937
1623776654819655677,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,2,-80,48438,6133238764062,2042681201562,2042785635937,6133343246875
1623776655333837266,7c:df:a1:0e:db:f1,40,57,6.110000133514404,7.5,3,0,-75,56250,5830400762500,2493050962500,2493154635937,5830504492187
1623776655333837266,7c:df:a1:0e:db:f1,40,57,6.110000133514404,7.5,3,1,-75,59375,5862555762500,2525205993750,2525309635937,5862659464062
1623776655333837266,7c:df:a1:0e:db:f1,40,57,6.110000133514404,7.5,3,2,-76,57812,5894791762500,2557442023437,2557545635937,5894895432812
1623776655849286947,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,0,-79,45313,1399663226562,3008474117187,3008577635937,1399766790625
1623776655849286947,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,1,-78,48438,1431118226562,3039929225000,3040033635937,1431222685937
1623776655849286947,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,2,-78,45313,1463298226562,3072109328125,3072213635937,1463402579687
1623776656364415370,7c:df:a1:05:87:c7,25,39,3.7699999809265137,4.0,3,0,-78,42188,6119563242187,3524072815625,3524176635937,6119667104687
1623776656364415370,7c:df:a1:05:87:c7,25,39,3.7699999809265137,4.0,3,1,-78,39063,6151753242187,3556262881250,3556366635937,6151857035937
1623776656364415370,7c:df:a1:05:87:c7,25,39,3.7699999809265137,4.0,3,2,-78,35938,6183955242187,3588464940625,3588568635937,6184058973437
1623776656876751335,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-79,60938,1417504376562,4037835209375,4037939635937,1417608864062
1623776656876751335,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,62501,1449716364062,4070047231250,4070151635937,1449820831250
1623776656876751335,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-80,60938,1482023364062,4102354262500,4102458635937,1482127798437
1623776657393639991,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,0,-75,51563,1179080375000,4552618893750,4552722635937,1179184168750
1623776657393639991,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,1,-76,54688,1211263362500,4584801909375,4584905635937,1211367143750
1623776657393639991,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,2,-75,57812,1243470362500,4617008942187,4617112635937,1243574114062
1623776657908322121,7c:df:a1:0f:74:e9,30,45,4.550000190734863,2.0,3,0,-77,45313,3461171226562,5069988940625,5070092635937,3461274967187
1623776657908322121,7c:df:a1:0f:74:e9,30,45,4.550000190734863,2.0,3,1,-78,42188,3493495226562,5102313048437,5102416635937,3493598856250
1623776657908322121,7c:df:a1:0f:74:e9,30,45,4.550000190734863,2.0,3,2,-78,50000,3525744226562,5134562154687,5134666635937,3525848757812
1623776658422538316,7c:df:a1:05:87:c7,26,41,4.03000020980835,4.5,3,0,-78,45313,1467312842187,5582712901562,5582816635937,1467416621875
1623776658422538316,7c:df:a1:05:87:c7,26,41,4.03000020980835,4.5,3,1,-79,40626,1500106842187,5615506962500,5615610635937,1500210556250
1623776658422538316,7c:df:a1:05:87:c7,26,41,4.03000020980835,4.5,3,2,-78,39063,1531682842187,5647083026562,5647186635937,1531786490625
1623776658938700236,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,0,-80,64063,3477253364062,6097586232812,6097690635937,3477357831250
1623776658938700236,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,1,-80,53126,3510152364062,6130485262500,6130589635937,3510256790625
1623776658938700236,7c:df:a1:06:b9:dd,44,61,6.630000114440918,7.5,3,2,-80,67188,3541617364062,6161950296875,6162054635937,3541721770312
1623776659452200904,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,0,-75,57812,3238902362500,6612442773437,6612546635937,3239006282812
1623776659452200904,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,1,-75,53125,3271110362500,6644650800000,6644754635937,3271214251562
1623776659452200904,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,2,-75,54688,3303301362500,6676841831250,6676945635937,3303405221875
1623776659968581602,7c:df:a1:0f:74:e9,35,51,5.329999923706055,7.5,3,0,-78,59376,5521669226562,419607340625,419711235937,5521773181250
1623776659968581602,7c:df:a1:0f:74:e9,35,51,5.329999923706055,7.5,3,1,-79,48438,5552723251562,450661470312,450765235937,5552827065625
1623776659968581602,7c:df:a1:0f:74:e9,35,51,5.329999923706055,7.5,3,2,-78,45313,5584919226562,482857548437,482961235937,5585022959375
1623776660483055329,7c:df:a1:05:87:c7,27,42,4.159999847412109,4.5,3,0,-78,37500,3529664842187,934182576562,934286235937,3529768539062
1623776660483055329,7c:df:a1:05:87:c7,27,42,4.159999847412109,4.5,3,1,-78,45313,3561227842187,965745635937,965849235937,3561331487500
1623776660483055329,7c:df:a1:05:87:c7,27,42,4.159999847412109,4.5,3,2,-78,43751,3593409842187,997927700000,998031235937,3593513421875
1623776660998256669,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,0,-80,59375,5538297364062,1447745867187,1447850235937,5538401792187
1623776660998256669,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,1,-79,60938,5572150364062,1481598901562,1481703235937,5572254759375
1623776660998256669,7c:df:a1:06:b9:dd,42,59,6.369999885559082,7.5,3,2,-80,59376,5602665364062,1512113931250,1512218235937,5602769728125
1623776661514934378,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,0,-75,51563,5299284362500,1961940275000,1962044235937,5299388375000
1623776661514934378,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,1,-75,54688,5331472362500,1994128306250,1994232235937,5331576346875
1623776661514934378,7c:df:a1:0e:db:f1,38,54,5.71999979019165,7.5,3,2,-76,56250,5363738362500,2026394337500,2026498235937,5363842317187
1623776662026328184,7c:df:a1:0f:74:e9,31,46,4.679999828338623,2.0,3,0,-78,48438,869115826562,2477947143750,2478051235937,869219967187
1623776662026328184,7c:df:a1:0f:74:e9,31,46,4.679999828338623,2.0,3,1,-77,45313,901293826562,2510125250000,2510229235937,901397857812
1623776662026328184,7c:df:a1:0f:74:e9,31,46,4.679999828338623,2.0,3,2,-78,46876,934882826562,2543714359375,2543818235937,934986750000
1623776662544509847,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,0,-78,43750,5588122842187,2992644670312,2992748235937,5588226451562
1623776662544509847,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,1,-78,48438,5620316842187,3024838735937,3024942235937,5620420390625
1623776662544509847,7c:df:a1:05:87:c7,29,44,4.420000076293945,4.5,3,2,-79,40625,5652483842187,3057005795312,3057110235937,5652588323437
1623776663057865228,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,0,-80,57813,887694964062,3508031965625,3508136235937,887799292187
1623776663057865228,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,1,-80,51563,919873964062,3540210995312,3540315235937,919978256250
1623776663057865228,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,2,-80,62500,952042976562,3572380042187,3572484235937,952147232812
1623776663572926169,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,0,-76,56250,650699975000,4024244229687,4024348235937,650804037500
1623776663572926169,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,1,-75,53125,682901962500,4056446245312,4056550235937,683006006250
1623776663572926169,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,2,-75,57813,715077962500,4088622278125,4088726235937,715181978125
1623776664087160819,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,0,-78,46875,2927848826562,4536686932812,4536791235937,2927953176562
1623776664087160819,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,1,-78,45313,2960023826562,4568862042187,4568966235937,2960128065625
1623776664087160819,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,2,-78,48438,2992250826562,4601089146875,4601193235937,2992354964062
1623776664599708888,7c:df:a1:05:87:c7,26,41,4.03000020980835,4.5,3,0,-78,40625,937093442187,5052505770312,5052610235937,937197948437
1623776664599708888,7c:df:a1:05:87:c7,26,41,4.03000020980835,4.5,3,1,-78,42188,969257442187,5084669837500,5084774235937,969361882812
1623776664599708888,7c:df:a1:05:87:c7,26,41,4.03000020980835,4.5,3,2,-78,42188,1001526442187,5116938898437,5117043235937,1001630821875
1623776665116018508,7c:df:a1:06:b9:dd,32,48,4.940000057220459,7.5,3,0,-79,31250,2945107976562,5565447092187,5565551235937,2945212151562
1623776665116018508,7c:df:a1:06:b9:dd,32,48,4.940000057220459,7.5,3,1,-80,59375,2977253964062,5597593117187,5597697235937,2977358142187
1623776665116018508,7c:df:a1:06:b9:dd,32,48,4.940000057220459,7.5,3,2,-80,56250,3009806964062,5630146148437,5630250235937,3009911107812
1623776665630667337,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,0,-75,54687,2706205975000,6079752160937,6079856235937,2706310104687
1623776665630667337,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,1,-75,57812,2738414962500,6111961179687,6112065235937,2738519076562
1623776665630667337,7c:df:a1:0e:db:f1,39,55,5.849999904632568,7.5,3,2,-76,53125,2770596962500,6144143209375,6144247235937,2770701042187
1623776666145594480,7c:df:a1:0f:74:e9,27,42,4.159999847412109,4.5,3,0,-78,45313,4985634826562,6594479728125,6594583235937,4985738379687
1623776666145594480,7c:df:a1:0f:74:e9,27,42,4.159999847412109,4.5,3,1,-78,40625,5017782851562,6626627857812,6626732235937,5017887270312
1623776666145594480,7c:df:a1:0f:74:e9,27,42,4.159999847412109,4.5,3,2,-78,40625,5050019826562,6658864939062,6658969235937,5050124164062
1623776666659486095,7c:df:a1:05:87:c7,27,42,4.159999847412109,4.5,3,0,-78,40625,2994152442187,398682470312,398786835937,2994256848437
1623776666659486095,7c:df:a1:05:87:c7,27,42,4.159999847412109,4.5,3,1,-78,42188,3027039442187,431569535937,431673835937,3027143784375
1623776666659486095,7c:df:a1:05:87:c7,27,42,4.159999847412109,4.5,3,2,-78,45313,3058533442187,463063601562,463167835937,3058637721875
1623776667170966289,7c:df:a1:06:b9:dd,39,56,5.980000019073486,7.5,3,0,-80,62500,5003871964062,913326839062,913430835937,5003976023437
1623776667170966289,7c:df:a1:06:b9:dd,39,56,5.980000019073486,7.5,3,1,-79,51563,5036025976562,945480881250,945584835937,5036129982812
1623776667170966289,7c:df:a1:06:b9:dd,39,56,5.980000019073486,7.5,3,2,-80,56251,5068245976562,977700918750,977804835937,5068349950000
1623776667692471146,7c:df:a1:0e:db:f1,39,56,5.980000019073486,7.5,3,0,-75,56250,4765729962500,1428391704687,1428495835937,4765834150000
1623776667692471146,7c:df:a1:0e:db:f1,39,56,5.980000019073486,7.5,3,1,-75,56250,4797030975000,1459692746875,1459796835937,4797135120312
1623776667692471146,7c:df:a1:0e:db:f1,39,56,5.980000019073486,7.5,3,2,-75,56250,4829292962500,1491954765625,1492058835937,4829397089062
1623776668205755845,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,0,-78,43751,335493451562,1944345190625,1944448835937,335597140625
1623776668205755845,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,1,-78,50000,367867426562,1976719276562,1976822835937,367971035937
1623776668205755845,7c:df:a1:0f:74:e9,31,46,4.679999828338623,4.5,3,2,-78,46875,400007426562,2008859379687,2008963835937,400111929687
1623776668720770443,7c:df:a1:05:87:c7,26,40,3.9000000953674316,4.5,3,0,-78,43750,5055388442187,2459922592187,2460026835937,5055492729687
1623776668720770443,7c:df:a1:05:87:c7,26,40,3.9000000953674316,4.5,3,1,-78,45313,5087546442187,2492080656250,2492184835937,5087650667187
1623776668720770443,7c:df:a1:05:87:c7,26,40,3.9000000953674316,4.5,3,2,-78,32813,5119781442187,2524315715625,2524419835937,5119885595312
1623776669235053767,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,0,-79,54688,353751564062,2974095026562,2974198835937,353855428125
1623776669235053767,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,1,-79,60938,385931564062,3006275060937,3006378835937,386035400000
1623776669235053767,7c:df:a1:06:b9:dd,40,57,6.110000133514404,7.5,3,2,-79,56251,418133576562,3038477106250,3038580835937,418237362500
